"Tue Mar 31 22:22:55 CEST 2015","en","@LouisaBlock","Spurs","huddle!","#COYS","#ITAvENG","http://t.co/B4cjKmLFCc"
"Tue Mar 31 22:22:55 CEST 2015","en","@SportsBlog21","Great","strike","from","@andros_townsend!","Assist","for","@Ryan_Mason13","as","well!","#THFC","#ITAvENG"
"Tue Mar 31 22:22:55 CEST 2015","en","@bc_jonny_fc","RT","@england:",".@SpursOfficial's","Andros","Townsend","draws","England","level","with","another","superb","strike","for","his","collection","1-1","79","mins","#ITAvENG"
"Tue Mar 31 22:22:55 CEST 2015","en","@strxtfordsgift","Hope","the","media","go","on","about","that","goal","all","week","like","they","would've","if","kane","scored","it","#ITAvENG"
"Tue Mar 31 22:22:55 CEST 2015","en","@CathOwen_x","Good","goal","fairplay","#Townsend","#ITAvENG"
"Tue Mar 31 22:22:55 CEST 2015","en","@wez_glennon","RT","@jasemouse:","Lol...pick","that","out","Buffon","you","old","pasta","eating","cunt","😆","#ITAvENG"
"Tue Mar 31 22:22:55 CEST 2015","en","@scottgoodacre","Good","hit.","One","of","these","days","Townsend","might","get","called","up","to","the","Spurs","squad","#ITAvENG"
"Tue Mar 31 22:22:55 CEST 2015","en","@Owenlljones","The","@SpursOfficial","boy","saves","the","day","again!","Brilliant,","@andros_townsend.","#ITAvENG"
"Tue Mar 31 22:22:55 CEST 2015","en","@nampyeonchoigo","Roy's","loyalty","(Royalty?)","pays","off","again!","#ITAvENG"
"Tue Mar 31 22:22:54 CEST 2015","en","@DanMarshall94","Fantastic","strike","by","@andros_townsend","#ITAvENG"
"Tue Mar 31 22:22:54 CEST 2015","en","@JackJBborthwick","RT","@SkySportsNewsHQ:","GOAL!","England","are","level","after","Andros","Townsend","scores","a","stunning","equaliser.","It's","Italy","1","-","1","England","#ITAvENG","#SSNHQ","ht…"
"Tue Mar 31 22:22:54 CEST 2015","en","@JSParsonage","Possession,","possession.","But","see","what","can","happen","when","you","actually","have","a","shot","at","goal?!","All","yours","Townsend,","and","what","a","beauty!","#ITAvENG"
"Tue Mar 31 22:22:54 CEST 2015","en","@BH_WBAFC","RT","@footballtips:","BREAKING:","Andros","Townsend","is","the","new","saviour","of","English","football.","#ITAvENG"
"Tue Mar 31 22:22:54 CEST 2015","en","@timmizzi","RT","@england:",".@SpursOfficial's","Andros","Townsend","draws","England","level","with","another","superb","strike","for","his","collection","1-1","79","mins","#ITAvENG"
"Tue Mar 31 22:22:54 CEST 2015","en","@bethejustin","RT","@england:",".@SpursOfficial's","Andros","Townsend","draws","England","level","with","another","superb","strike","for","his","collection","1-1","79","mins","#ITAvENG"
"Tue Mar 31 22:22:54 CEST 2015","en","@_SerenaChelski","RT","@BBCSport:","GOAL!","Italy","1-1","England","-","Brilliant","strike","from","Andros","Townsend","levels","it","up","http://t.co/MO3jvHaMHI","#ITAvENG"
"Tue Mar 31 22:22:54 CEST 2015","en","@MarkWillis_86","RT","@SkySportsNewsHQ:","GOAL!","England","are","level","after","Andros","Townsend","scores","a","stunning","equaliser.","It's","Italy","1","-","1","England","#ITAvENG","#SSNHQ","ht…"
"Tue Mar 31 22:22:54 CEST 2015","en","@DErskineDesign","With","a","foot","like","a","traction","engine","#ITAvENG","#townsend"
"Tue Mar 31 22:22:54 CEST 2015","en","@bazdjcooper","Least","England","deserve","second","half","that.","Terrific","finish","and","a","great","touch","from","Ryan","Mason","to","nick","it","away","to","Townsend.","#ITAvENG"
"Tue Mar 31 22:22:54 CEST 2015","en","@mcfcnews_","RT","@england:",".@SpursOfficial's","Andros","Townsend","draws","England","level","with","another","superb","strike","for","his","collection","1-1","79","mins","#ITAvENG"
"Tue Mar 31 22:22:54 CEST 2015","en","@Dvia88","RT","@TheSunFootball:","GOAL!","Andros","Townsend","has","come","off","the","bench","and","equalised","for","England","with","a","superb","left","foot","stunner","#ITAvENG","1-1","(79…"
"Tue Mar 31 22:22:54 CEST 2015","en","@JKJHowlett","RT","@SwearingSport:","#ITAvENG
GOALLLLLLL","#ENGLAND!
Lionel","Richie","fucking","bullets","an","absolute","beamer","past","82yo","Buffon.","Told","you","he's","fucking","g…"
"Tue Mar 31 22:22:54 CEST 2015","en","@SkySportsDavid","Some","hit,","Andros.","1-1.

#ITAvENG"
"Tue Mar 31 22:22:54 CEST 2015","en","@RodneyMWatson","The","best","Townsend","currently","on","ITV!!","#ITAvENG","#itvfootball"
"Tue Mar 31 22:22:54 CEST 2015","en","@zavylfc","RT","@england:",".@SpursOfficial's","Andros","Townsend","draws","England","level","with","another","superb","strike","for","his","collection","1-1","79","mins","#ITAvENG"
"Tue Mar 31 22:22:54 CEST 2015","en","@LouisSmith98","RT","@BBCSport:","GOAL!","Italy","1-1","England","-","Brilliant","strike","from","Andros","Townsend","levels","it","up","http://t.co/MO3jvHaMHI","#ITAvENG"
"Tue Mar 31 22:22:54 CEST 2015","en","@adamsa101","Does","Ryan","Mason","have","a","tattoo","of","Jade","Goody","on","his","arm?","#ITAvENG","http://t.co/niPWK6BKQN"
"Tue Mar 31 22:22:53 CEST 2015","en","@AdamRose22","Great","finish","@andros_townsend",".","Unfortunately","I","missed","the","goal","because","I","was","on","@YouTube",",","now","@england","have","my","full","attention","#ITAvENG"
"Tue Mar 31 22:22:53 CEST 2015","en","@youngdreamer321","RT","@SkySportsNewsHQ:","GOAL!","England","are","level","after","Andros","Townsend","scores","a","stunning","equaliser.","It's","Italy","1","-","1","England","#ITAvENG","#SSNHQ","ht…"
"Tue Mar 31 22:22:53 CEST 2015","ja","@tk0704child","どーてん","#ITAvENG"
"Tue Mar 31 22:22:53 CEST 2015","en","@EastCoastCalcio","Disappointing.","Center","backs","never","closed","down,","Townsend","stepped","across","their","faces","and","boom","#ITAvENG"
"Tue Mar 31 22:22:53 CEST 2015","en","@MrPlantToYou","Oh","Andros!","👏👏👏👏👏👏👏👏👏","#ITAvENG"
"Tue Mar 31 22:22:53 CEST 2015","en","@theCarlStenning","Good","job","spurs","players","are","making","up","for","inept","gooners!!","#ITAvENG","#coys"
"Tue Mar 31 22:22:53 CEST 2015","en","@BobD1966","#ITAvENG","unstoppable","that","from","Townsend"
"Tue Mar 31 22:22:53 CEST 2015","en","@Mark_Gristock","Still,","when","Townsend","scored,","he","did","spit","toothpaste","down","his","pyjama","leg.

#ITAvENG"
"Tue Mar 31 22:22:53 CEST 2015","en","@rjones745","Wife's","watching","the","football.","All","I","hear","is","shouts","of","¡Mierda!","¡Vamos","Inglaterra,","mete","gol","ya,","carajo!","#ITAvENG"
"Tue Mar 31 22:22:53 CEST 2015","en","@Trevlarr83","That's","a","cracking","finish...","Take","a","bow","son!!","#ITAvENG","👌👌"
"Tue Mar 31 22:22:53 CEST 2015","en","@SJWallbridge","Andros","Townsend","scores","to","help","paper","over","another","poor","England","performance","#ITAvENG"
"Tue Mar 31 22:22:53 CEST 2015","en","@Orangefleece","RT","@footballtips:","BREAKING:","Andros","Townsend","is","the","new","saviour","of","English","football.","#ITAvENG"
"Tue Mar 31 22:22:53 CEST 2015","it","@Difo23","Sì","poteva","fare","meglio","sul","gol","inglese.","Ma","quanti","tifosi","inglesi","ci","sono","?","#ItaliaInghilterra","#ITAvENG","#ITAENG"
"Tue Mar 31 22:22:53 CEST 2015","en","@adamrwatson","Someone","see","if","Gary","Lewin","is","okay","#ITAvENG"
"Tue Mar 31 22:22:52 CEST 2015","en","@AqueelZulfiqar","Wow,","Delph","would","not","have","scored","that.","#ITAvENG"
"Tue Mar 31 22:23:03 CEST 2015","en","@Spursvik83","Townsend!!","#ITAvENG","#OneOfOurOwn"
"Tue Mar 31 22:23:03 CEST 2015","it","@vidyahfahmatria","RT","@UEFAcom_it:","L'Italia","chiude","il","primo","tempo","contro","l'Inghilterra","sull'1-0:","gol","di","testa","di","Pellé","su","cross","di","Chiellini","#ITAvENG","http://t…"
"Tue Mar 31 22:23:03 CEST 2015","en","@PaulBullionLive","Great","goal","Townsend","#ITAvENG"
"Tue Mar 31 22:23:03 CEST 2015","en","@Voicefromk4","Might","not","be","the","best","performance","ever,","but","we","deserved","that","goal!","#ITAvENG","#ThreeLions"
"Tue Mar 31 22:23:03 CEST 2015","en","@Jkm920213","RT","@BBCSport:","GOAL!","Italy","1-1","England","-","Brilliant","strike","from","Andros","Townsend","levels","it","up","http://t.co/MO3jvHaMHI","#ITAvENG"
"Tue Mar 31 22:23:03 CEST 2015","en","@TheGurn1972","Everywhere","they","go,","Everywhere","they","go,","it's","the","Tottenham","boys","making","all","the","noise!","#COYS","#THFC","#ITAvENG","http://t.co/xA4dRnA2wf"
"Tue Mar 31 22:23:02 CEST 2015","en","@charliecarlton_","Actually,","that","was","a","better","5","minutes.","#ITAvENG"
"Tue Mar 31 22:23:02 CEST 2015","en","@AliOliver27","RT","@SwearingSport:","#ITAvENG
GOALLLLLLL","#ENGLAND!
Lionel","Richie","fucking","bullets","an","absolute","beamer","past","82yo","Buffon.","Told","you","he's","fucking","g…"
"Tue Mar 31 22:23:02 CEST 2015","en","@mistasharif","RT","@england:",".@SpursOfficial's","Andros","Townsend","draws","England","level","with","another","superb","strike","for","his","collection","1-1","79","mins","#ITAvENG"
"Tue Mar 31 22:23:02 CEST 2015","en","@MaxONeil1069","RT","@SwearingSport:","#ITAvENG
GOALLLLLLL","#ENGLAND!
Lionel","Richie","fucking","bullets","an","absolute","beamer","past","82yo","Buffon.","Told","you","he's","fucking","g…"
"Tue Mar 31 22:23:01 CEST 2015","en","@LanLangford","RT","@SwearingSport:","#ITAvENG
GOALLLLLLL","#ENGLAND!
Lionel","Richie","fucking","bullets","an","absolute","beamer","past","82yo","Buffon.","Told","you","he's","fucking","g…"
"Tue Mar 31 22:23:01 CEST 2015","en","@Rothman2Cook","RT","@england:",".@SpursOfficial's","Andros","Townsend","draws","England","level","with","another","superb","strike","for","his","collection","1-1","79","mins","#ITAvENG"
"Tue Mar 31 22:23:01 CEST 2015","en","@Ricardo_0603","RT","@BBCSport:","GOAL!","Italy","1-1","England","-","Brilliant","strike","from","Andros","Townsend","levels","it","up","http://t.co/MO3jvHaMHI","#ITAvENG"
"Tue Mar 31 22:23:01 CEST 2015","en","@HHadiy","What","a","goal!","Sick","game!","#ITAvENG"
"Tue Mar 31 22:23:01 CEST 2015","en","@uchmoni","RT","@livefootball:","GOAL!","Italy","1-1","England","(Townsend)","#ITAvENG"
"Tue Mar 31 22:23:01 CEST 2015","en","@DerbyDayNYC","Wow!","Townsend!","Amazing","strike!","#ITAvENG"
"Tue Mar 31 22:23:00 CEST 2015","en","@cdchris2","How","old","is","Buffon?","I","swear","he's","been","Italy's","Number","One","since","before","I","was","born","😝","#bbcfootball","#ITAvENG"
"Tue Mar 31 22:23:00 CEST 2015","en","@pexedge","RT","@england:",".@SpursOfficial's","Andros","Townsend","draws","England","level","with","another","superb","strike","for","his","collection","1-1","79","mins","#ITAvENG"
"Tue Mar 31 22:23:00 CEST 2015","en","@Mrtompayne","Great","strike","Andros.","How","he's","not","a","regular","starter","for","Spurs","I'll","never","know.","Obviously","a","different","player","for","England.","#ITAvENG"
"Tue Mar 31 22:23:00 CEST 2015","en","@Sam_Mac83","Maybe","us","#3lions","love","pizza","too","much","2","Score","against","Italy...","hahahaahaha","spoke","too","soon","ENG","1:1","ITA","Townsend","finally","scores","4","us","#ITAvENG"
"Tue Mar 31 22:23:00 CEST 2015","en","@Ragoo86","RT","@paddypower:","KANE","HAD","AN","EFFORT","ON","GOAL!","There'll","be","a","statue","of","him","outside","Wembley","by","the","morning.","#ITAvENG"
"Tue Mar 31 22:23:00 CEST 2015","en","@SimonTofts","Andros","Townsend","for","England,","under","Hodgson","always","comes","up","trumps","#ITAvENG","","#England"
"Tue Mar 31 22:23:00 CEST 2015","en","@abzcfc98","Townsend","has","a","fucking","brilliant","shot","on","him!!!!!","#ITAvENG"
"Tue Mar 31 22:23:00 CEST 2015","en","@tbrice94","How","is","Townsend","so","shit","but","always","does","well","for","England?!","#ITAvENG"
"Tue Mar 31 22:23:00 CEST 2015","en","@bradshawlewis1","RT","@SkySportsNewsHQ:","GOAL!","England","are","level","after","Andros","Townsend","scores","a","stunning","equaliser.","It's","Italy","1","-","1","England","#ITAvENG","#SSNHQ","ht…"
"Tue Mar 31 22:23:00 CEST 2015","en","@Jkm920213","RT","@MailSport:","⚽","GOAL","|","Italy","1-1","England:","Andros","Townsend","SMASHES","home","the","equaliser","from","20","yards","#ITAvENG:","http://t.co/nxkiWUh2sV"
"Tue Mar 31 22:23:00 CEST 2015","en","@kuldeep7827","RT","@Goal_India:","GOAL!","79'","Townsend","smashes","in","the","equaliser!","Italy","1-1*","England","#ITAvENG","http://t.co/Aw333mM1YQ"
"Tue Mar 31 22:22:59 CEST 2015","en","@premstats","#ENGLAND","GOAL!","ANDROS","TOWNSEND","equalises","after","79","mins","with","a","stunning","shot","which","gave","Buffon","no","chance.","1-1","#ITAvENG"
"Tue Mar 31 22:22:59 CEST 2015","en","@barclayprince","Properly","deserved","that.","No","matter","what","the","result,","we're","clearly","better","than","Italy","which","is","good","to","see.","#ITAvENG"
"Tue Mar 31 22:22:59 CEST 2015","en","@willgibbon1","RT","@SkySportsNewsHQ:","GOAL!","England","are","level","after","Andros","Townsend","scores","a","stunning","equaliser.","It's","Italy","1","-","1","England","#ITAvENG","#SSNHQ","ht…"
"Tue Mar 31 22:22:59 CEST 2015","en","@yiddo_potter_91","RT","@england:",".@SpursOfficial's","Andros","Townsend","draws","England","level","with","another","superb","strike","for","his","collection","1-1","79","mins","#ITAvENG"
"Tue Mar 31 22:22:59 CEST 2015","en","@Kingster19","Are","you","Tottenham","in","disguise?","
#ITAvENG","
#COYS"
"Tue Mar 31 22:22:59 CEST 2015","en","@Mateehhh","RT","@paddypower:","KANE","HAD","AN","EFFORT","ON","GOAL!","There'll","be","a","statue","of","him","outside","Wembley","by","the","morning.","#ITAvENG"
"Tue Mar 31 22:22:59 CEST 2015","en","@Bonus_247","GOAL!","Italy","1-1","England","-","Brilliant","strike","from","Andros","Townsend","levels","it","up","http://t.co/YtGexDWXFo","#ITAvENG"
"Tue Mar 31 22:22:59 CEST 2015","en","@SJJarvis1982","Take","a","bow","Townsend,","He","really","does","turn","up","for","England","","#englandaway","#ITAvENG"
"Tue Mar 31 22:22:59 CEST 2015","en","@DJkrackville","RT","@GCostanza70:","TOWNSEND","TOWNSEND","TOWNSEND","TOWNSEND","TOWNSEND","TOWNSEND","TOWNSEND","TOWNSEND","TOWNSEND","TOWNSEND","TOWNSEND","TOWNSEND","TOWNSEND","TOWNS…"
"Tue Mar 31 22:22:59 CEST 2015","en","@TheOneMajor","RT","@SwearingSport:","#ITAvENG
GOALLLLLLL","#ENGLAND!
Lionel","Richie","fucking","bullets","an","absolute","beamer","past","82yo","Buffon.","Told","you","he's","fucking","g…"
"Tue Mar 31 22:22:59 CEST 2015","en","@alan_techner","Have","some","of","that","buffon.","#ITAvENG","@england"
"Tue Mar 31 22:22:59 CEST 2015","en","@joannablacker","RT","@SportsTonightTV:","Pick","that","one","out!!","WHAT","A","GOAL","by","@andros_townsend","@Towno10","1-1","#ITAvENG"
"Tue Mar 31 22:22:59 CEST 2015","en","@m_barraclough","RT","@SwearingSport:","#ITAvENG
GOALLLLLLL","#ENGLAND!
Lionel","Richie","fucking","bullets","an","absolute","beamer","past","82yo","Buffon.","Told","you","he's","fucking","g…"
"Tue Mar 31 22:22:58 CEST 2015","en","@TheTequilaman","""Eat","my","Goal""","#ITAvENG","#COYS"
"Tue Mar 31 22:22:58 CEST 2015","en","@GusSnowdog","When","was","the","last","time","England","had","4","Spurs","players","on","the","pitch","at","the","same","time","?","#ITAvENG"
"Tue Mar 31 22:22:58 CEST 2015","en","@Mr_Lee0","RT","@SwearingSport:","#ITAvENG
GOALLLLLLL","#ENGLAND!
Lionel","Richie","fucking","bullets","an","absolute","beamer","past","82yo","Buffon.","Told","you","he's","fucking","g…"
"Tue Mar 31 22:22:58 CEST 2015","en","@Andrew_Clucas","RT","@andyaff:","Follow","that","Holbeach!","#ITAvENG"
"Tue Mar 31 22:22:58 CEST 2015","en","@LiamJamesWall","RT","@bwin:","GOAL!","Italy","1-1","England","(Townsend)","#ITAvENG"
"Tue Mar 31 22:22:58 CEST 2015","en","@_TryMeOk_","RT","@SwearingSport:","#ITAvENG
GOALLLLLLL","#ENGLAND!
Lionel","Richie","fucking","bullets","an","absolute","beamer","past","82yo","Buffon.","Told","you","he's","fucking","g…"
"Tue Mar 31 22:22:58 CEST 2015","en","@Londonlass89","Wow!!","What","a","goal","by","@andros_townsend","!!!","😃😃😃","#ITAvENG","#ItalyEngland","@england","#England"
"Tue Mar 31 22:22:58 CEST 2015","en","@Robstaaar94","Did","he","'hit","that","one","too","hard'","","Andy","Townsend?!","Moron.","","#ITAvENG"
"Tue Mar 31 22:22:57 CEST 2015","en","@Deano_Wag","RT","@SwearingSport:","#ITAvENG
GOALLLLLLL","#ENGLAND!
Lionel","Richie","fucking","bullets","an","absolute","beamer","past","82yo","Buffon.","Told","you","he's","fucking","g…"
"Tue Mar 31 22:22:57 CEST 2015","en","@taran_atwal","RT","@england:",".@SpursOfficial's","Andros","Townsend","draws","England","level","with","another","superb","strike","for","his","collection","1-1","79","mins","#ITAvENG"
"Tue Mar 31 22:22:57 CEST 2015","en","@freebets4all","I","know","no","one","would","do","it","but","Ladbrokes","have","got","7/2","odds","for","a","draw....","#ITAvENG","
https://t.co/mbnAkCMcBQ"
"Tue Mar 31 22:22:57 CEST 2015","en","@Benjaaay26LFC","RT","@SwearingSport:","#ITAvENG
GOALLLLLLL","#ENGLAND!
Lionel","Richie","fucking","bullets","an","absolute","beamer","past","82yo","Buffon.","Told","you","he's","fucking","g…"
"Tue Mar 31 22:22:57 CEST 2015","en","@NorthOfAWall","At","least","we're","winning","the","last","15","minutes","so","far.","#ITAvENG"
"Tue Mar 31 22:22:57 CEST 2015","en","@Dvia88","RT","@SkySportsNewsHQ:","GOAL!","England","are","level","after","Andros","Townsend","scores","a","stunning","equaliser.","It's","Italy","1","-","1","England","#ITAvENG","#SSNHQ","ht…"
"Tue Mar 31 22:22:57 CEST 2015","en","@TheRealGaffer","What","a","belter","Townsend!","#ITAvENG"
"Tue Mar 31 22:22:57 CEST 2015","en","@GARRYROSE37","RT","@SkySportsNewsHQ:","GOAL!","England","are","level","after","Andros","Townsend","scores","a","stunning","equaliser.","It's","Italy","1","-","1","England","#ITAvENG","#SSNHQ","ht…"
"Tue Mar 31 22:22:57 CEST 2015","en","@JordanSollof9","RT","@BBCSport:","GOAL!","Italy","1-1","England","-","Brilliant","strike","from","Andros","Townsend","levels","it","up","http://t.co/MO3jvHaMHI","#ITAvENG"
"Tue Mar 31 22:22:56 CEST 2015","en","@doguntope","RT","@BBCSport:","GOAL!","Italy","1-1","England","-","Brilliant","strike","from","Andros","Townsend","levels","it","up","http://t.co/MO3jvHaMHI","#ITAvENG"
"Tue Mar 31 22:22:56 CEST 2015","en","@JackButlandArmy","RT","@england:",".@SpursOfficial's","Andros","Townsend","draws","England","level","with","another","superb","strike","for","his","collection","1-1","79","mins","#ITAvENG"
"Tue Mar 31 22:22:56 CEST 2015","en","@davidcourtneyuk","Rooney","winner","coming","up.","#ITAvENG"
"Tue Mar 31 22:22:56 CEST 2015","en","@BradWest93","My","god.","Townsend...","Form","for","Spurs","means","he","shouldn't","even","be","in","the","squad.","Comes","on","and","does","that.","Can't","even","moan","about","him","now.","#ITAvENG"
"Tue Mar 31 22:22:56 CEST 2015","en","@realtparker","RT","@sidneyabbot:","Phil","Jones","personifies","the","phrase","""like","a","dog","that","woke","itself","up","with","one","of","its","own","farts"".

#ITAvENG"
"Tue Mar 31 22:22:56 CEST 2015","en","@raygodfrey19","#ITAvENG","","brilliant","strike","from","Townsend","unbelievable","Cmon","england","@england"
"Tue Mar 31 22:22:56 CEST 2015","en","@jamiefrancis98","Andros","Townsend,","take","a","bow","#ITAvENG"
"Tue Mar 31 22:22:56 CEST 2015","en","@zoehara5","Townsend!","What","a","hitttt","#ITAvENG"
"Tue Mar 31 22:22:56 CEST 2015","en","@_TomHayden","Yes","Townsend!!!!!","Loving","4","spurs","players","on","the","pitch.","#ITAvENG"
"Tue Mar 31 22:22:56 CEST 2015","en","@JonteauCoppin","RT","@england:",".@SpursOfficial's","Andros","Townsend","draws","England","level","with","another","superb","strike","for","his","collection","1-1","79","mins","#ITAvENG"
"Tue Mar 31 22:22:55 CEST 2015","en","@cernuschi_7","Townsend","must","just","hate","Tottenham...","Always","turns","it","on","for","England","#ITAvENG"
"Tue Mar 31 22:22:55 CEST 2015","en","@LouisaBlock","Spurs","huddle!","#COYS","#ITAvENG","http://t.co/B4cjKmLFCc"
"Tue Mar 31 22:22:55 CEST 2015","en","@SportsBlog21","Great","strike","from","@andros_townsend!","Assist","for","@Ryan_Mason13","as","well!","#THFC","#ITAvENG"
"Tue Mar 31 22:22:55 CEST 2015","en","@bc_jonny_fc","RT","@england:",".@SpursOfficial's","Andros","Townsend","draws","England","level","with","another","superb","strike","for","his","collection","1-1","79","mins","#ITAvENG"
"Tue Mar 31 22:22:55 CEST 2015","en","@strxtfordsgift","Hope","the","media","go","on","about","that","goal","all","week","like","they","would've","if","kane","scored","it","#ITAvENG"
"Tue Mar 31 22:22:55 CEST 2015","en","@CathOwen_x","Good","goal","fairplay","#Townsend","#ITAvENG"
"Tue Mar 31 22:22:55 CEST 2015","en","@wez_glennon","RT","@jasemouse:","Lol...pick","that","out","Buffon","you","old","pasta","eating","cunt","😆","#ITAvENG"
"Tue Mar 31 22:22:55 CEST 2015","en","@scottgoodacre","Good","hit.","One","of","these","days","Townsend","might","get","called","up","to","the","Spurs","squad","#ITAvENG"
"Tue Mar 31 22:22:55 CEST 2015","en","@Owenlljones","The","@SpursOfficial","boy","saves","the","day","again!","Brilliant,","@andros_townsend.","#ITAvENG"
"Tue Mar 31 22:22:55 CEST 2015","en","@nampyeonchoigo","Roy's","loyalty","(Royalty?)","pays","off","again!","#ITAvENG"
"Tue Mar 31 22:22:54 CEST 2015","en","@DanMarshall94","Fantastic","strike","by","@andros_townsend","#ITAvENG"
"Tue Mar 31 22:22:54 CEST 2015","en","@JackJBborthwick","RT","@SkySportsNewsHQ:","GOAL!","England","are","level","after","Andros","Townsend","scores","a","stunning","equaliser.","It's","Italy","1","-","1","England","#ITAvENG","#SSNHQ","ht…"
"Tue Mar 31 22:22:54 CEST 2015","en","@JSParsonage","Possession,","possession.","But","see","what","can","happen","when","you","actually","have","a","shot","at","goal?!","All","yours","Townsend,","and","what","a","beauty!","#ITAvENG"
"Tue Mar 31 22:22:54 CEST 2015","en","@BH_WBAFC","RT","@footballtips:","BREAKING:","Andros","Townsend","is","the","new","saviour","of","English","football.","#ITAvENG"
"Tue Mar 31 22:22:54 CEST 2015","en","@timmizzi","RT","@england:",".@SpursOfficial's","Andros","Townsend","draws","England","level","with","another","superb","strike","for","his","collection","1-1","79","mins","#ITAvENG"
"Tue Mar 31 22:22:54 CEST 2015","en","@bethejustin","RT","@england:",".@SpursOfficial's","Andros","Townsend","draws","England","level","with","another","superb","strike","for","his","collection","1-1","79","mins","#ITAvENG"
"Tue Mar 31 22:22:54 CEST 2015","en","@_SerenaChelski","RT","@BBCSport:","GOAL!","Italy","1-1","England","-","Brilliant","strike","from","Andros","Townsend","levels","it","up","http://t.co/MO3jvHaMHI","#ITAvENG"
"Tue Mar 31 22:22:54 CEST 2015","en","@MarkWillis_86","RT","@SkySportsNewsHQ:","GOAL!","England","are","level","after","Andros","Townsend","scores","a","stunning","equaliser.","It's","Italy","1","-","1","England","#ITAvENG","#SSNHQ","ht…"
"Tue Mar 31 22:22:54 CEST 2015","en","@DErskineDesign","With","a","foot","like","a","traction","engine","#ITAvENG","#townsend"
"Tue Mar 31 22:22:54 CEST 2015","en","@bazdjcooper","Least","England","deserve","second","half","that.","Terrific","finish","and","a","great","touch","from","Ryan","Mason","to","nick","it","away","to","Townsend.","#ITAvENG"
"Tue Mar 31 22:22:54 CEST 2015","en","@mcfcnews_","RT","@england:",".@SpursOfficial's","Andros","Townsend","draws","England","level","with","another","superb","strike","for","his","collection","1-1","79","mins","#ITAvENG"
"Tue Mar 31 22:22:54 CEST 2015","en","@Dvia88","RT","@TheSunFootball:","GOAL!","Andros","Townsend","has","come","off","the","bench","and","equalised","for","England","with","a","superb","left","foot","stunner","#ITAvENG","1-1","(79…"
"Tue Mar 31 22:22:54 CEST 2015","en","@JKJHowlett","RT","@SwearingSport:","#ITAvENG
GOALLLLLLL","#ENGLAND!
Lionel","Richie","fucking","bullets","an","absolute","beamer","past","82yo","Buffon.","Told","you","he's","fucking","g…"
"Tue Mar 31 22:22:54 CEST 2015","en","@SkySportsDavid","Some","hit,","Andros.","1-1.

#ITAvENG"
"Tue Mar 31 22:22:54 CEST 2015","en","@RodneyMWatson","The","best","Townsend","currently","on","ITV!!","#ITAvENG","#itvfootball"
"Tue Mar 31 22:22:54 CEST 2015","en","@zavylfc","RT","@england:",".@SpursOfficial's","Andros","Townsend","draws","England","level","with","another","superb","strike","for","his","collection","1-1","79","mins","#ITAvENG"
"Tue Mar 31 22:22:54 CEST 2015","en","@LouisSmith98","RT","@BBCSport:","GOAL!","Italy","1-1","England","-","Brilliant","strike","from","Andros","Townsend","levels","it","up","http://t.co/MO3jvHaMHI","#ITAvENG"
"Tue Mar 31 22:22:54 CEST 2015","en","@adamsa101","Does","Ryan","Mason","have","a","tattoo","of","Jade","Goody","on","his","arm?","#ITAvENG","http://t.co/niPWK6BKQN"
"Tue Mar 31 22:22:53 CEST 2015","en","@AdamRose22","Great","finish","@andros_townsend",".","Unfortunately","I","missed","the","goal","because","I","was","on","@YouTube",",","now","@england","have","my","full","attention","#ITAvENG"
"Tue Mar 31 22:22:53 CEST 2015","en","@youngdreamer321","RT","@SkySportsNewsHQ:","GOAL!","England","are","level","after","Andros","Townsend","scores","a","stunning","equaliser.","It's","Italy","1","-","1","England","#ITAvENG","#SSNHQ","ht…"
"Tue Mar 31 22:22:53 CEST 2015","ja","@tk0704child","どーてん","#ITAvENG"
"Tue Mar 31 22:22:53 CEST 2015","en","@EastCoastCalcio","Disappointing.","Center","backs","never","closed","down,","Townsend","stepped","across","their","faces","and","boom","#ITAvENG"
"Tue Mar 31 22:22:53 CEST 2015","en","@MrPlantToYou","Oh","Andros!","👏👏👏👏👏👏👏👏👏","#ITAvENG"
"Tue Mar 31 22:23:06 CEST 2015","en","@john_bartrop","Come","on","England.","#toldyou","#ITAvENG"
"Tue Mar 31 22:23:06 CEST 2015","en","@bobbyboyAFCB","Pick","that","one","out","!","#ITAvENG"
"Tue Mar 31 22:23:06 CEST 2015","en","@D_Odus23","RT","@LeonKnight_:","I","haven't","took","England","serious","since","they","told","scholes","he","has","to","play","wide","left","or","on","the","bench.","I","gave","up","then","tbh","#ITAvE…"
"Tue Mar 31 22:23:05 CEST 2015","en","@JamesAppletree","Great","goal","by","Townsend","#ITAvENG","1-1."
"Tue Mar 31 22:23:05 CEST 2015","en","@Bonus_247","GOAL!","England","are","level","after","Andros","Townsend","scores","a","stunning","equaliser.","It's","Italy","1","-","1","England","#ITAvENG","#SSNHQ","http://t.co/KtwdRb0ade"
"Tue Mar 31 22:23:05 CEST 2015","es","@MasFutbolTvPlus","GOOOOOOL","DE","INGLATERRA!","⚽","|","#Italia","1-1","#Inglaterra","|","#AmistosoFIFA","#AmistosoInternacional","#ITAvENG"
"Tue Mar 31 22:23:05 CEST 2015","en","@4TalkUp","I","wonder","why","Roy","likes","Andros","Townsend?
#ITAvENG","#ItalyEngland"
